order_id,cancelled
130809,0
130811,0
130810,1
130812,1
130813,1
130814,0
130815,0
130816,1
130817,1
130818,0
130819,0
130820,0
130821,0
130822,1
130823,0
130824,1
130825,0
130826,1
130827,0
130828,0
130829,0
130830,1
130831,1
130832,1
130833,1
130834,0
130835,0
130836,0
130837,0
130838,1
130839,1
130840,0
130841,1
130842,0
130843,1
130844,0
130845,1
130846,1
130848,1
130847,1
130849,1
130850,0
130851,0
130852,1
130853,1
130854,0
130855,0
130856,0
130857,1
130858,1
130859,1
130860,0
130861,1
130862,0
130863,0
130864,1
130865,1
130866,0
130867,0
130868,1
130869,1
130870,0
130871,1
130872,0
130873,1
130874,1
130875,0
130876,0
130877,1
130878,1
130879,1
130880,0
130881,0
130882,0
130884,1
130883,0
130885,0
130886,0
130887,0
130888,0
130889,0
130890,0
130891,0
130892,0
130894,0
130893,0
130895,0
130896,0
130897,0
130898,0
130899,0
130900,0
130901,1
130902,1
130903,0
130904,1
130905,0
130906,0
130907,0
130908,0
130909,0
130910,0
130911,0
130912,0
130913,0
130914,0
130915,0
130916,0
130917,0
130918,1
130919,0
130920,0
130921,1
130924,0
130922,0
130923,1
130925,1
130926,0
130927,0
130928,1
130929,0
130930,0
130931,1
130932,0
130933,0
130934,0
130935,1
130936,0
130937,0
130938,1
130939,1
130940,1
130941,1
130942,0
130943,0
130944,0
130945,0
130946,1
130947,0
130948,0
130949,1
130950,0
130951,0
130952,1
130953,1
130954,0
130955,0
130956,0
130957,0
130958,0
130959,0
130960,0
130961,0
130962,0
130963,0
130964,0
130965,0
130966,0
130967,1
130968,1
130969,0
130970,1
130971,0
130972,0
130973,0
130974,0
130975,1
130976,1
130977,1
130978,0
130979,1
130980,0
130981,0
130982,0
130983,0
130985,1
130984,1
130986,0
130987,0
130988,0
130989,0
130990,0
130991,0
130992,0
130993,1
130994,1
130995,1
130996,0
130997,0
130998,1
130999,0
131000,1
131001,1
131002,1
131003,0
131004,1
131005,0
131006,1
131007,0
131008,1
131009,0
131010,1
131011,0
131012,0
131013,1
131014,0
131015,0
131016,0
131017,0
131018,0
131019,0
131020,0
131021,0
131022,0
131023,0
131024,0
131025,0
131026,0
131027,1
131028,1
131029,0
131030,1
131031,0
131032,0
131033,0
131034,0
131035,0
131036,1
131037,0
131038,0
131039,1
131040,0
131041,0
131042,1
131043,0
131044,0
131045,0
131046,0
131047,0
131048,0
131049,0
131050,0
131051,1
131052,0
131053,1
131054,0
131055,0
131056,0
131057,1
131058,1
131059,0
131060,1
131061,0
131062,1
131063,0
131064,0
131065,1
131066,1
131067,0
131068,0
131069,0
131070,1
131071,1
131072,0
131073,0
131074,1
131075,0
131076,1
131077,0
131078,0
131079,1
131080,0
131081,0
131082,0
131083,1
131084,0
131085,1
131086,0
131087,0
131088,1
131089,0
131090,0
131091,1
131092,1
131093,0
131094,1
131095,1
131096,1
131097,1
131098,0
131099,0
131100,0
131101,0
131102,0
131103,1
131104,0
131105,1
131106,0
131107,0
131108,0
131109,0
131110,0
131111,0
131112,0
131113,1
131114,0
131115,0
131116,0
131117,1
131118,0
131120,1
131119,0
131121,1
131122,0
131123,0
131124,1
131125,1
131126,0
131127,0
131128,0
131129,0
131130,0
131131,0
131133,0
131132,0
131134,0
131135,1
131136,0
131137,1
131138,1
131139,0
131140,0
131141,1
131142,0
131143,1
131144,1
131145,0
131146,1
131147,1
131148,1
131149,1
131150,0
131151,0
131152,0
131153,0
131154,0
131155,0
131156,1
131157,1
131158,0
131159,1
131160,0
131161,1
131162,0
131163,1
131164,0
131165,1
131166,0
131167,0
131169,0
131168,1
131170,0
131171,1
131172,1
131173,0
131174,0
131175,0
131176,0
131179,1
131177,0
131178,1
131180,1
131181,1
131182,0
131183,0
131184,0
131185,0
131186,1
131187,1
131188,0
131189,0
131190,0
131191,0
131192,0
131193,1
131194,0
131195,0
131196,0
131197,1
131198,0
131199,1
131200,0
131201,0
131202,0
131203,0
131204,1
131205,1
131207,0
131206,0
131208,1
131209,0
131210,0
131211,0
131212,1
131213,1
131214,0
131215,1
131216,0
131217,0
131218,0
131219,1
131220,0
131221,1
131222,0
131223,1
131224,1
131225,1
131226,0
131227,0
131228,0
131229,1
131230,1
131231,1
131232,1
131233,1
131234,0
131235,1
131236,0
131237,0
131238,1
131239,0
131240,0
131241,0
131242,1
131243,0
131244,1
131245,0
131246,0
131247,1
131248,0
131249,0
131250,1
131251,0
131252,1
131253,0
131254,0
131257,0
131256,0
131255,1
131258,1
131259,1
131260,0
131261,0
131262,0
131263,0
131264,1
131265,0
131266,0
131267,1
131268,0
131269,0
131270,1
131271,0
131272,0
131273,1
131274,0
131275,0
131276,1
131277,0
131278,0
131279,0
131280,1
131281,1
131282,0
131283,0
131284,0
131285,1
131286,1
131287,0
131288,0
131289,0
131290,0
131291,1
131293,1
131292,0
131294,0
131295,1
131296,0
131297,1
131298,0
131299,1
131300,0
131301,0
131302,1
131303,0
131304,1
131305,0
131306,0
131307,0
131308,0
131309,0
131310,0
131311,0
131312,0
131313,1
131314,0
131315,0
131316,0
131317,1
131319,0
131318,0
131320,0
131321,1
131322,0
131323,0
131324,0
131325,0
131326,0
131327,0
131328,0
131329,0
131330,0
131331,1
131332,1
131333,0
131334,0
131335,0
131336,0
131337,0
131338,1
131339,0
131340,0
131341,0
131342,1
131343,0
131344,0
131345,1
131346,0
131347,0
131348,0
131349,1
131350,0
131351,0
131352,1
131353,1
131354,0
131355,1
131356,0
131357,1
131358,1
131359,1
131360,0
131361,1
131362,0
131363,0
131364,1
131365,0
131366,0
131367,0
131368,1
131369,0
131370,1
131371,0
131372,0
131373,1
131374,1
131375,0
131376,0
131377,0
131378,0
131379,1
131380,0
131381,0
131382,0
131383,0
131384,0
131385,1
131386,0
131387,0
131388,0
131389,1
131390,0
131391,0
131392,0
131393,0
131394,0
131395,1
131396,0
131397,1
131398,1
131399,0
131400,1
131401,0
131402,0
131403,0
131404,0
131405,1
131406,0
131407,0
131408,0
131409,1
131410,0
131411,1
131412,0
131413,0
131414,0
131415,0
131416,0
131417,0
131418,1
131419,1
131420,0
131421,0
131422,1
131423,0
131424,0
131425,0
131426,1
131427,0
131428,1
131429,0
131430,0
131431,0
131432,0
131433,0
131434,0
131435,0
131436,0
131437,0
131438,0
131439,0
131440,1
131441,1
131442,0
131443,1
131444,1
131445,0
131446,0
131447,0
131448,0
131449,0
131450,0
131451,1
131452,1
131453,1
131454,1
131455,0
131456,1
131457,1
131458,0
131459,1
131460,0
131461,0
131462,0
131463,0
131464,0
131465,0
131466,1
131468,0
131467,0
131469,0
131470,0
131471,0
131472,0
131473,0
131474,0
131475,0
131476,0
131477,0
131478,1
131480,0
131479,0
131481,1
131482,0
131483,1
131484,1
131485,0
131486,0
131487,1
131488,0
131489,1
131490,0
131491,0
131492,0
131493,0
131494,0
131495,0
131496,0
131497,0
131498,0
131499,1
131500,0
131501,1
131502,0
131503,0
131504,0
131505,0
131506,0
131507,1
131508,0
131509,0
131510,0
131511,0
131512,1
131513,0
131514,0
131515,1
131516,0
131517,0
131518,0
131519,1
131520,1
131521,0
131522,0
131523,1
131524,1
131525,0
131526,0
131527,1
131528,0
131529,1
131530,1
131531,0
131532,0
131533,1
131534,0
131535,1
131536,0
131537,1
131538,0
131540,0
131539,0
131541,0
131542,0
131543,0
131544,0
131545,1
131546,1
131547,1
131548,0
131549,1
131550,1
131551,0
131552,0
131553,0
131554,0
131555,0
131556,0
131557,0
131558,0
131559,0
131560,1
131561,0
131562,1
131563,0
131564,0
131565,0
131566,0
131567,1
131568,1
131569,0
131570,1
131571,0
131572,0
131573,0
131574,0
131575,1
131576,0
131578,0
131577,1
131579,0
131580,1
131581,0
131582,0
131583,0
131584,0
131585,1
131586,0
131587,0
131588,0
131589,0
131590,0
131591,1
131592,1
131593,1
131594,0
131595,0
131596,1
131597,1
131598,0
131599,0
131600,0
131601,1
131603,1
131602,0
131604,0
131605,0
131606,0
131607,0
131608,0
131609,0
131610,1
131611,0
131612,1
131613,1
131614,0
131615,1
131616,1
131617,0
131618,1
131619,1
131620,1
131621,1
131622,1
131623,0
131624,1
131625,0
131626,0
131627,1
131628,0
131629,0
131630,0
131631,0
131632,0
131633,1
131634,0
131635,0
131636,0
131637,0
131638,1
131639,0
131640,0
131641,1
131642,1
131643,0
131644,1
131645,1
131646,0
131647,0
131648,0
131649,1
131650,1
131651,0
131652,0
131653,0
131654,0
131655,1
131656,0
131657,1
131658,0
131659,0
131660,1
131661,0
131662,0
131663,0
131664,0
131665,0
131666,0
131667,0
131668,1
131669,0
131670,0
131671,1
131672,0
131673,0
131674,0
131675,1
131676,0
131677,0
131678,0
131679,0
131680,0
131681,1
131682,1
131683,0
131684,1
131685,1
131686,0
131687,0
131688,0
131689,1
131690,1
131691,1
131692,0
131693,1
131694,1
131695,1
131696,0
131697,0
131698,1
131699,1
131700,0
131701,0
131702,0
131703,1
131704,0
131705,0
131706,0
131707,0
131708,0
131709,0
131710,0
131711,1
131712,0
131713,1
131714,1
131715,0
131716,0
131717,0
131718,1
131719,1
131720,1
131721,1
131722,0
131723,1
131724,0
131726,0
131725,0
131727,1
131728,1
131729,0
131730,0
131731,0
131732,0
131733,0
131734,0
131735,0
131736,0
131737,0
131738,1
131739,0
131740,0
131741,0
131742,1
131743,0
131744,0
131745,1
131746,1
131747,0
131748,0
131749,0
131750,0
131751,1
131752,0
131753,0
131754,0
131755,0
131756,1
131757,0
131758,0
131759,0
131760,0
131761,0
131762,0
131763,0
131764,0
131765,0
131766,1
131767,1
131768,0
131769,1
131770,1
131771,1
131772,0
131773,1
131774,1
131775,0
131776,0
131777,1
131778,1
131779,0
131780,1
131781,1
131782,0
131783,0
131784,0
131785,1
131786,0
131787,0
131788,0
131789,0
131790,1
131791,1
131792,0
131793,0
131794,0
131795,1
131796,1
131797,0
131798,0
131799,0
131801,0
131800,0
131802,0
131803,0
131804,1
131805,1
131806,0
131807,0
131808,1
131809,0
131810,1
131811,0
131812,0
131813,0
131814,0
131815,0
131816,0
131817,0
131818,0
131819,0
131820,0
131821,0
131822,1
131823,1
131824,0
131825,1
131826,0
131827,0
131828,0
131829,0
131830,0
131831,0
131832,0
131833,1
131834,0
131835,0
131836,0
131837,0
131838,1
131839,1
131840,0
131841,1
131842,0
131843,1
131844,1
131845,0
131846,0
131847,0
131848,0
131849,0
131850,0
131851,0
131852,1
131853,0
131854,0
131855,1
131856,1
131857,1
131858,0
131859,1
131860,0
131861,0
131862,0
131863,0
131864,0
131865,0
131866,1
131867,1
131868,1
131869,1
131870,1
131871,1
131872,1
131873,0
131874,0
131875,1
131876,1
131877,1
131878,0
131879,0
131880,0
131881,0
131882,1
131883,1
131884,0
131885,1
131886,0
131887,0
131888,0
131889,0
131890,0
131891,0
131892,0
131893,1
131894,0
131895,0
131896,1
131898,0
131897,0
131899,0
131900,0
131901,1
131902,0
131903,0
131904,1
131905,0
131906,0
131907,0
131908,0
131909,0
131910,1
131911,1
131912,1
131913,1
131914,0
131915,0
131916,0
131917,1
131918,1
131919,0
131920,0
131921,0
131922,0
131923,0
131924,0
131925,1
131926,0
131927,0
131928,0
131929,0
131930,0
131931,0
131932,0
131933,1
131934,0
131935,0
131936,1
131937,0
131938,1
131939,0
131940,0
131941,1
131942,0
131943,0
131944,0
131945,0
131946,0
131947,1
131948,0
131949,0
131950,0
131951,0
131952,0
131953,1
131954,1
131955,0
131956,1
131957,0
131958,0
131959,1
131960,0
131962,0
131961,0
131963,0
131964,0
131965,0
131966,0
131967,1
131968,1
131969,0
131970,0
131971,0
131972,0
131973,1
131974,0
131975,0
131976,0
131977,0
131978,1
131979,0
131980,0
131981,0
131982,1
131983,1
131985,1
131984,1
131986,0
131987,0
131988,0
131989,0
131990,0
131991,1
131992,0
131993,0
131994,1
131995,1
131996,0
131997,0
131999,0
131998,0
132000,0
132001,1
132002,0
132003,0
132004,0
132005,0
132006,0
132007,1
132008,0
132009,0
132010,0
132011,0
132012,0
132013,0
132014,1
132015,0
132016,0
132017,0
132018,1
132019,1
132020,1
132021,0
132022,0
132023,0
132024,0
132025,0
132026,0
132027,0
132028,0
132029,0
132030,0
132031,0
132032,1
132033,0
132034,0
132035,0
132036,0
132037,0
132038,0
132039,0
132040,0
132041,1
132042,0
132043,0
132044,0
132045,0
132046,0
132047,0
132048,0
132049,0
132050,0
132051,0
132052,0
132053,1
132054,0
132055,0
132056,0
132057,0
132058,0
132059,1
132060,1
132061,0
132062,0
132063,0
132064,0
132065,1
132066,0
132067,0
132068,0
132069,0
132070,0
132071,0
132072,1
132073,1
132074,0
132075,0
132076,0
132077,1
132078,0
132079,1
132080,1
132081,1
132082,1
132083,0
132084,0
132085,0
132086,0
132087,0
132088,0
132089,1
132090,0
132091,1
132092,1
132093,0
132094,0
132095,0
132096,0
132097,0
132099,0
132098,1
132100,0
132101,0
132102,0
132103,0
132104,0
132105,0
132106,0
132107,1
132108,1
132110,1
132109,0
132111,1
132112,0
132113,1
132114,0
132115,0
132116,0
132117,0
132118,1
132119,0
132120,1
132121,1
132122,0
132123,0
132124,1
132125,0
132126,0
132127,0
132128,0
132129,0
132130,0
132131,0
132132,1
132133,0
132134,0
132135,0
132136,0
132137,1
132138,0
132139,0
132140,0
132141,0
132142,1
132143,0
132144,1
132145,0
132146,1
132147,0
132148,0
132149,0
132150,0
132151,0
132152,0
132153,1
132154,0
132155,0
132156,0
132157,1
132158,0
132159,1
132160,1
132161,0
132162,0
132163,0
132164,1
132165,0
132166,0
132167,0
132168,0
132169,0
132170,1
132171,0
132172,0
132173,0
132174,0
132175,0
132176,0
132177,0
132178,0
132179,1
132180,0
132181,0
132182,0
132183,0
132184,0
132185,0
132186,0
132187,0
132188,0
132189,0
132190,0
132191,1
132192,0
132193,0
132194,1
132195,1
132196,0
132197,0
132198,0
132199,0
132200,0
132201,0
132202,1
132203,1
132204,1
132205,0
132206,1
132207,0
132208,0
132210,0
132209,1
132211,1
132212,1
132213,0
132214,0
132215,1
132216,0
132217,0
132218,0
132219,0
132220,0
132221,0
132222,1
132223,0
132224,0
132225,1
132226,0
132227,1
132228,0
132229,1
132230,1
132232,0
132233,0
132231,0
132234,0
132235,0
132236,0
132237,1
132238,0
132239,0
132240,0
132241,0
132242,0
132243,1
132244,0
132245,0
132246,0
132247,1
132248,1
132249,0
132250,1
132251,0
132252,1
132253,0
132254,0
132255,1
132256,0
132257,0
132258,1
132259,0
132260,0
132261,0
132262,1
132263,0
132264,0
132265,0
132266,0
132267,0
132268,0
132269,0
132270,0
132272,0
132271,0
132273,0
132274,0
132275,0
132276,1
132277,0
132278,0
132279,0
132280,0
132281,1
132282,1
132283,0
132284,1
132285,0
132286,0
132287,0
132288,0
132289,0
132290,1
132291,0
132292,1
132293,1
132294,0
132295,0
132296,0
132297,1
132298,0
132299,1
132300,1
132301,1
132302,0
132303,0
132304,0
132305,0
132306,1
132307,0
132308,0
132309,0
132310,0
132311,0
132312,1
132313,1
132314,1
132315,0
132316,1
132317,0
132318,0
132319,0
132320,0
132321,0
132322,1
132323,1
132324,0
132325,0
132326,0
132327,0
132328,0
132329,0
132330,0
132331,0
132332,0
132333,0
132334,1
132335,1
132336,1
132337,1
132338,1
132339,0
132340,0
132341,1
132342,0
132343,0
132344,0
132345,1
132346,1
132347,1
132348,1
132349,1
132350,0
132351,1
132352,0
132353,0
132354,0
132355,0
132356,1
132357,1
132358,0
132359,0
132360,0
132361,0
132362,0
132363,0
132364,1
132365,1
132366,0
132367,0
132368,0
132370,1
132369,1
132371,0
132372,0
132373,1
132374,0
132375,1
132376,0
132377,1
132378,0
132379,0
132381,0
132380,0
132383,0
132382,0
132384,1
132385,0
132386,0
132387,0
132388,1
132389,1
132390,1
132391,0
132392,1
132393,0
132394,1
132395,0
132396,0
132397,0
132398,0
132399,1
132400,1
132401,1
132402,0
132403,0
132404,1
132405,0
132406,0
132407,0
132408,1
132409,0
132410,1
132411,0
132412,0
132413,0
132414,1
132415,0
132416,0
132417,0
132419,0
132418,1
132420,0
132421,0
132422,0
132423,0
132424,0
132425,0
132426,0
132427,0
132428,0
132429,0
132430,0
132431,0
132432,0
132433,0
132434,0
132435,1
132436,0
132437,1
132438,0
132439,0
132440,1
132441,0
132442,0
132443,0
132444,0
132445,1
132446,0
132447,1
132448,0
132449,1
132450,0
132451,1
132452,0
132453,1
132454,0
132455,0
132456,0
132457,1
132458,1
132459,0
132460,1
132461,0
132462,0
132463,0
132464,1
132465,0
132466,0
132467,0
132468,0
132469,0
132470,0
132471,0
132472,0
132473,0
132474,1
132475,1
132476,0
132477,1
132478,0
132479,0
132480,0
132481,0
132482,1
132483,0
132484,1
132485,1
132486,0
132487,0
132488,0
132489,1
132490,1
132491,0
132492,0
132493,0
132494,0
132495,0
132496,0
132497,0
132498,0
132499,0
132500,1
132501,0
132502,0
132503,0
132504,1
132505,0
132507,1
132506,1
132508,1
132509,0
132510,1
132511,0
132512,0
132513,1
132514,0
132515,0
132516,0
132517,0
132518,0
132519,0
132520,0
132521,1
132522,0
132523,0
132524,1
132525,0
132526,0
132527,0
132528,0
132531,1
132530,0
132529,1
132532,1
132533,1
132534,0
132535,0
132536,0
132537,1
132538,0
132539,0
132540,0
132541,1
132542,0
132543,0
132544,0
132545,0
132546,0
132547,0
132548,1
132549,0
132550,1
132551,0
132552,0
132553,0
132555,1
132554,1
132556,1
132557,0
132558,1
132559,1
132560,0
132561,1
132562,1
132563,0
132564,0
132565,1
132566,0
132567,1
132568,1
132569,1
132570,0
132571,0
132572,0
132573,0
132574,0
132575,0
132576,0
132577,0
132578,0
132579,0
132580,0
132581,1
132582,0
132583,1
132584,0
132585,0
132586,0
132587,0
132588,0
132589,0
132590,0
132591,0
132592,1
132593,0
132594,1
132595,0
132596,0
132597,0
132598,1
132599,0
132600,0
132601,0
132602,0
132603,0
132605,0
132604,0
132606,0
132607,1
132608,0
132609,1
132610,1
132611,1
132612,0
132613,1
132614,0
132615,1
132616,0
132617,0
132618,0
132619,0
132620,1
132621,1
132622,1
132623,0
132624,0
132625,1
132626,0
132627,0
132629,0
132628,1
132630,1
132631,0
132632,0
132633,1
132634,0
132635,0
132636,0
132637,0
132638,1
132639,0
132640,0
132641,0
132642,0
132643,0
132644,1
132645,0
132646,0
132647,0
132648,0
132649,1
132650,0
132651,0
132652,0
132653,1
132655,1
132654,0
132656,0
132657,0
132658,0
132659,0
132660,0
132661,1
132662,1
132663,0
132664,0
132665,1
132666,0
132668,0
132667,0
132669,1
132670,0
132671,0
132672,1
132673,0
132674,0
132675,0
132676,0
132677,0
132678,0
132679,0
132680,0
132681,1
132682,0
132683,1
132684,0
132685,0
132686,1
132687,0
132688,1
132689,1
132690,1
132691,0
132692,0
132693,1
132694,1
132695,0
132696,0
132697,1
132698,1
132699,0
132700,0
132701,0
132702,0
132703,0
132704,0
132705,0
132706,0
132707,1
132708,1
132709,1
132710,0
132711,0
132712,0
132713,0
132714,1
132715,1
132716,0
132718,1
132717,1
132719,0
132720,1
132721,0
132722,1
132723,0
132724,0
132725,0
132726,1
132727,1
132728,0
132729,1
132730,0
132731,0
132732,0
132733,0
132734,0
132735,1
132736,0
132737,1
132738,0
132739,0
132740,1
132742,0
132741,0
132743,0
132744,0
132745,0
132746,0
132747,0
132748,0
132749,0
132750,0
132751,0
132752,1
132753,1
132754,0
132755,0
132756,0
132757,0
132758,0
132759,0
132760,0
132761,0
132762,0
132763,1
132764,1
132765,0
132766,0
132767,0
132768,0
132769,1
132770,0
132771,0
132772,0
132773,0
132774,1
132775,0
132776,0
132777,1
132778,0
132779,0
132780,0
132781,1
132782,0
132783,1
132784,0
132785,0
132786,0
132787,0
132788,1
132789,0
132791,1
132790,0
132792,0
132793,0
132794,0
132795,1
132796,1
132797,1
132798,0
132799,1
132800,1
132801,0
132802,0
132803,0
132804,0
132805,0
132806,0
132807,1
132808,0
132809,0
132810,0
132811,1
132812,0
132813,1
132814,0
132815,0
132816,0
132817,0
132818,1
132819,0
132820,0
132821,0
132822,0
132823,0
132824,0
132825,0
132826,1
132827,0
132828,0
132829,0
132830,0
132831,0
132832,0
132833,0
132834,1
132835,1
132836,0
132837,1
132838,0
132839,1
132840,0
132841,0
132842,1
132843,1
132844,0
132845,0
132846,1
132847,1
132848,1
132849,0
132850,0
132852,1
132851,1
132853,0
132854,1
132855,0
132856,0
132857,1
132858,1
132859,0
132860,0
132861,0
132862,1
132863,0
132864,0
132865,1
132866,0
132867,1
132868,0
132869,1
132870,0
132871,1
132872,0
132873,0
132874,0
132875,0
132876,1
132877,0
132878,0
132879,1
132880,1
132881,1
132882,1
132883,0
132884,0
132885,0
132886,0
132887,0
132888,0
132889,0
132890,1
132891,1
132892,1
132893,0
132894,0
132895,1
132896,1
132897,0
132898,1
132899,0
132900,0
132901,1
132902,0
132903,1
132904,1
132905,0
132906,1
132907,0
132908,1
132909,0
132910,1
132911,0
132912,0
132913,1
132915,1
132914,0
132916,0
132917,0
132918,1
132919,1
132920,0
132921,0
132922,0
132923,0
132924,0
132926,0
132925,1
132927,0
132928,0
132929,0
132930,0
132931,0
132932,0
132933,1
132934,0
132935,1
132936,0
132937,0
132938,1
132939,1
132940,0
132941,0
132942,0
132943,1
132944,0
132945,0
132946,0
132947,1
132948,1
132949,1
132950,1
132951,0
132952,0
132953,1
132954,0
132955,0
132956,0
132957,1
132958,0
132959,0
132960,0
132962,0
132961,1
132963,0
132964,0
132965,0
132966,1
132967,0
132968,1
132969,0
132970,0
132971,0
132972,1
132974,1
132973,1
132975,0
132976,0
132977,0
132978,0
132979,0
132980,0
132981,1
132982,1
132983,0
132984,1
132985,0
132986,1
132988,0
132987,0
132989,0
132990,1
132991,0
132992,0
132993,0
132994,1
132995,0
132996,0
132997,0
132998,1
132999,0
133000,1
133001,0
133002,1
133003,0
133004,0
133005,1
133006,0
133007,0
133008,0
133009,0
133010,0
133011,0
133013,0
133012,0
133014,1
133015,1
133016,0
133017,0
133018,1
133019,0
133020,0
133021,0
133022,0
133023,1
133024,0
133025,1
133026,0
